149.006747276558,140.954803379162,131.526713290195,122.141216858827,112.810955373025,102.576338573808,92.1336342037051,85.3509835334658,79.5263336880422,67.2625059381791,60.8019777944829,48.2922288773776,39.0981915959406,31.2681666446332,21.6144316103743,15.0454491945852,2.93589235927307,-6.45246071185174,-13.1164406782838,-25.4897519686401,-34.1749766565908,-42.7070335965604,-51.6641237136201,-58.2494481097807,-68.0526474095243,-77.999279610745,-87.3264568005152,-93.1231904033923,-103.610314599526,-112.614582617842,-120.509078174311,-128.107221982185,-138.112753090683,-148.498621325966,-155.59921248002,-166.165409604478,-177.702983001209,174.624769173303,165.123462526167,158.857215435233,144.100506864839
140.835605784024,132.352719859066,122.633023843447,112.509542837628,109.237995244973,96.4124162476571,85.1688729478268,77.6094882376573,70.2477564276714,61.3769510022044,49.3899280060568,44.3891870924951,33.9500628086676,27.9169718374371,22.5296818609399,12.7357499575679,2.78204547881584,-2.62724629739296,-11.2210214333186,-17.5304412223317,-23.3277284627091,-33.9493784481755,-43.2895843833123,-51.1051982056475,-58.9376795093851,-69.3477890142713,-77.1156027868798,-89.4354509798108,-99.4730406989049,-106.15175903472,-116.46534951695,-124.960768939956,-133.606203440113,-143.239321807581,-157.837294833848,-165.564541899896,-175.432308707809,172.997111918497,158.811932783438,149.51902334476,143.368833910688
130.340155699655,119.739243675769,110.175887433335,102.443809057832,93.4705164323097,85.3554310153718,76.4751455820008,70.3197719518686,61.2052440183231,52.9549969676135,49.4009699705401,39.1289960642531,32.93922255861,25.4662959018537,20.0924890194543,10.7013166105847,4.25872929845597,1.12976191985618,-12.8453287568836,-17.6396413989402,-23.6056039499492,-33.4096769585817,-42.842126168874,-48.1728361172536,-58.3379609941706,-62.2823967853709,-72.1871889521674,-79.9582127239846,-89.9551226855143,-103.431342962958,-112.454807995933,-120.003256352608,-131.480034698412,-144.32575301511,-156.16296711251,-166.807599024261,-179.259219220413,168.143403321906,156.408599362987,145.379815755196,130.683630210411
115.948477647563,104.898353156768,96.8837170684338,86.2337353451385,80.0469514512944,71.3470032316788,68.117599884024,59.3236496509692,57.2520733623033,47.5945652875205,40.4679915010988,33.5446969763418,29.6206195697638,21.1892854377593,17.7997553835157,12.9670643066724,2.96986589263326,-0.761724654363385,-10.9536018655748,-16.1542317319176,-23.2009198741397,-29.82806142393,-34.7759556982291,-46.3760561347319,-50.6841783227945,-60.5403446722483,-67.7195111106525,-76.8936425670186,-84.315707973185,-96.5330113422084,-103.55379902977,-117.764420672526,-125.259812213808,-131.480550786297,-149.727517194899,-162.703762796051,176.784246798678,161.471382662366,145.003239631362,124.044059383897,119.702593719491
97.2732683333897,86.2210515285094,76.9245557731574,73.6857215781566,63.831977763762,64.074338973033,56.4575431335771,51.0776615631915,48.7019973457267,43.6491899966168,35.3299024942944,29.7430302102024,26.4916055452223,18.8603363753681,10.9667438461415,7.86932661558345,3.06797273740982,-6.66721651275065,-6.71117260068676,-12.8165923064767,-21.5466861037928,-25.9670877405245,-35.0260860143171,-41.7121602671779,-51.0357544366306,-58.7340953540982,-67.3546506268801,-73.2973253303122,-81.9112158465997,-88.2403305083182,-98.5086212476114,-106.784997877913,-117.517457569645,-129.173555415063,-147.221913121316,-163.586615399206,167.374593054324,139.93066463571,120.926996396631,106.33658028408,93.9394514698962
72.996036902675,69.7349730486126,64.270493260772,60.4193314233142,58.0815426214018,53.1441113733035,50.8559209692176,45.6948891737093,38.4359652778212,39.1298943570562,33.183494335767,30.0154181619395,21.2399730422327,18.3614523975682,9.88043666983652,5.1482497556885,-0.903990540132491,-5.09921984319856,-9.15846412263545,-15.8452058720359,-21.3579770102576,-26.5136218503828,-35.8293995677043,-41.6808565512851,-47.5146402320786,-55.6048535846764,-60.8458036570127,-70.3721012045482,-77.3192031932929,-83.6614127708275,-89.3782619101783,-99.3568117035348,-106.205028146746,-117.244414984098,-131.542881260135,-169.379848222151,138.383771595864,105.129216270179,91.5421695780948,81.8995217451471,73.9601437797864
57.2725338851212,53.9857533472691,51.4901489146766,53.1655513908483,45.3618123032931,42.664254289649,41.901709224404,43.8665236903882,37.8840117603713,37.4689118797125,29.1342632317534,25.8705771727802,18.5052084699543,8.58742767234733,6.76813223845785,1.8937321713646,-1.73417016023436,-6.79441799395214,-10.0746911837978,-16.5790481354716,-21.2612327452882,-29.8859251749384,-38.736799743015,-40.5315438647301,-46.7522406106253,-56.3218508254002,-61.9276707093745,-67.4395650193058,-70.1224743528713,-79.4919917261528,-85.5642182367823,-86.0229949258623,-89.1548791657643,-91.1879389883634,-87.2125613490714,9.8278537273589,60.6547727954811,63.945625532277,61.2070338183385,59.7815792522645,54.2395464631101
44.3293661143684,42.6041233123555,43.5662929687237,41.0103184257551,40.9436988337381,40.7055074242634,36.3374972705625,38.2239439747489,33.3646901645473,33.1473928193325,29.5211158522996,23.4407431085398,15.5111234239069,9.83576294679756,2.14199939251203,-0.0537860226442511,-3.60707867467989,-9.64997055216613,-10.9676714666246,-12.3921179280465,-18.3767951442853,-27.8483400523839,-37.2948850137687,-42.7598215865582,-46.8038999680527,-54.3757736339845,-58.6093794206926,-62.543722441225,-68.2301322078102,-70.1186051334866,-73.5925506116751,-73.5135767767921,-67.9853833893074,-61.1789107527069,-25.532688549704,10.1942794469787,33.8819273773389,41.6835702696248,45.3220003335582,46.2642534528787,43.91184590546
35.404522141852,36.4067772403445,38.2669363646454,33.9542862806861,36.0880347676379,37.6790528483567,35.9069873065136,31.1357408151337,29.7337396196454,30.3640001679664,23.0904175106581,19.3760536235528,14.2276873444361,4.79260986294585,1.12720298920407,-3.26682854163208,-4.21274816656614,-7.65094918755534,-12.3906132715264,-17.5820286411766,-17.212623352921,-27.9698389579378,-29.2453306556569,-38.4633345707354,-46.5245952215007,-53.2493749268041,-54.396323150376,-62.0463914436326,-64.8610735762937,-62.5238173965384,-60.8870745048601,-56.2636306638227,-45.8971329002207,-29.0395896080123,-7.32200986496925,11.6626043076508,20.6310127204992,31.1241684080211,34.8009286914107,34.4716420892623,37.1174533492797
29.4069931060192,29.9540847052927,32.8758454416349,30.8781051069686,33.3569002711447,30.7457545861341,27.1026747567158,30.1896393041859,27.4152253599189,26.7900751745463,19.3260181593548,17.4366332200286,10.5934823638801,5.36858485208004,-2.59177558660001,-7.94993951895205,-8.58635215057006,-13.0517520237736,-15.2391044723982,-16.2865598288129,-18.7326191623817,-27.9182140384767,-35.9428221361571,-39.112157713411,-47.0499115754055,-51.6678651052713,-53.208353870747,-55.7446818446968,-58.2180048930395,-53.8381598189396,-52.8155371899931,-43.6174175080506,-29.7728349001617,-16.333972528026,-2.63011566613124,8.15875002848941,17.9566044242028,24.6011650714663,27.0227341863852,28.0951815714444,30.2513581003869
26.7332717603268,26.6236704282339,25.9344474887255,26.5766733756357,26.7946914964979,25.3183825747265,27.6277190223452,24.3767412933996,24.9231084595097,22.7587589439128,22.2020690278358,12.6764730887569,9.96759628381399,3.08822397627179,-4.50734779440346,-11.3447717291417,-15.1531513962534,-19.231600043256,-16.2407540087247,-17.8271616450734,-20.4234082512743,-25.1532819172694,-30.5302494514659,-39.2432232574443,-42.6431956167524,-43.809427942758,-54.3051678750473,-51.1891664499419,-51.9438647439758,-46.8194421110441,-38.1762023271339,-33.9826960007041,-20.2997121756718,-9.19352192186546,2.3417792932699,9.47625148297728,12.9042600467357,20.114426885861,21.6839857258598,25.5638906291797,28.8979223600738
24.0208240460217,20.9449530817416,25.6496551972902,21.3308479071754,20.4177588494522,20.796943431216,24.9505793685611,25.604228733046,24.8434266795279,21.8798718008551,16.6705634884914,14.0276708921618,5.81845520899123,0.0797341422766142,-7.72469721578195,-17.0545244635592,-15.2550009217713,-19.0586429895025,-20.958747249518,-20.1080469816972,-20.3526540255734,-24.7099128340381,-31.5425305837539,-38.6007900554076,-40.7164582808492,-41.0119114194651,-46.643241971139,-46.8946404607506,-42.7993832653537,-37.4619979590132,-30.0902066950784,-23.3325041360934,-13.3178620695598,-2.09571275924379,0.338141837825063,5.10722219148589,9.99835107980184,14.2175652022134,18.7121278322926,21.3320835120175,23.3029985691377
17.6028102001365,21.124248111687,18.3900283491289,20.4957694228755,19.3728010558646,20.231908889754,19.0560556749387,16.2850444647404,16.9807858343016,15.5173909572706,18.5257840468015,8.72298441819539,1.93758248324626,-4.46249748310229,-14.303955062309,-19.0867280587289,-19.0871136930285,-22.7509023640115,-24.7723143890131,-21.3442100838987,-23.3965201279105,-25.7868535974666,-26.7741750839732,-31.5493296752867,-34.5153881241493,-42.0082683179833,-40.6778347674034,-42.5129331277005,-36.6846641278019,-28.59357892475,-25.026019000202,-15.070655440686,-9.8026319370326,-1.37402144458894,3.97159012102538,6.79121460357689,11.9683749552888,14.098539465316,19.8938172604086,17.1036184636859,19.2141255012845
16.5902562036649,17.1527279763492,17.884816872933,18.538601513804,20.5712179739533,16.4798344687722,16.3595151623683,14.3417871953736,15.4037334844261,14.758722866006,14.1554371694382,10.217292630331,1.05219606196861,-6.29132036456326,-14.8139620278942,-22.2671671671581,-24.3950564829318,-25.8083045543907,-22.9158891469151,-23.863650804799,-18.1664995084231,-14.6118363978271,-21.0453629582968,-27.0666110139103,-32.085082726309,-34.0115153576089,-34.6238975760368,-32.5113379231179,-27.4023918749017,-27.8079645226411,-17.0017217542015,-11.123852902996,-7.65819121869089,2.42995517340596,-0.742237174731959,6.62690151615009,12.8526146872947,12.4565716756499,12.7272033171692,15.4027817668557,19.7657625082892
17.0625573889337,19.7080197620404,17.1017674301676,18.9802974947303,16.4360019075051,14.0419329567531,12.931613959982,16.4558603439941,10.7266838178098,15.5443170073817,10.6474722792148,6.15206058674157,-0.61031902778186,-9.97862732873782,-17.9413809736098,-21.7486488538178,-25.1152822794607,-23.902668144922,-21.499363115872,-20.718826777543,-16.2269387293885,-16.6707602104544,-16.3888343547568,-19.5875582008804,-22.5701021307837,-28.4263385367818,-29.6578301273725,-22.9663617796386,-23.0125962643408,-15.8620651434772,-12.4085957830383,-8.63429296421488,-3.08271020603887,0.954751228006188,3.0968734855799,2.8547394514124,8.78643995731047,12.7436800956667,14.3509133640472,15.2734051451798,12.3165237876944
13.0445600351535,16.7719876181204,11.8059452154722,12.4706665106677,15.0448626910318,13.0076561809148,12.3577862611235,12.1021546972113,15.5323590021526,10.684290817233,9.93785075881246,3.36068904237494,-2.64991788863204,-9.76359534166716,-17.966794006753,-21.0564586944374,-24.9186696766108,-26.1894685698615,-24.3447400617431,-19.1963156919684,-18.8558619403158,-16.1100918192012,-9.73409756299864,-13.3599058254281,-13.3176457921025,-16.6074759770167,-20.3930145120746,-19.4317344195582,-17.6025419514034,-15.0251890248864,-11.1535462938022,-3.33204541327246,-2.82483776498767,2.38611188082459,1.96784977434304,3.67449847577477,6.21205878842778,9.78542390893189,11.3053805994472,9.80399724837834,14.3644173897161
13.8209381597638,14.192960666485,9.69749695019481,10.9886726652978,14.1826738743556,9.57426677173795,13.3925970449169,12.1985895807689,8.03562908715827,11.6578287794536,7.35982060645576,1.82142123552039,-2.95150805280457,-18.0238861568251,-16.9507150783514,-23.9817453593971,-21.5079919865282,-23.5117432354784,-19.7899680383008,-17.3065528344052,-14.5996450532356,-9.33220539654952,-6.36355554182556,-5.20125656696231,-11.7228111976316,-10.3743215164512,-16.1476485801753,-16.6755850307966,-12.3362739930708,-9.61541485555839,-5.87951686463748,-1.81128451003125,-2.74592492016993,3.49312342839647,2.7775530097212,5.55366175255304,6.60634060159518,7.55604180038775,10.8989737973699,9.49598641239221,13.9516403144411
13.381665964399,10.5350052771233,8.56079990266153,8.24191429131804,10.0006381189049,11.0263223226596,12.2462237002167,9.24718400095305,8.29514151222838,9.95058334866844,6.46866233809791,0.762448689440295,-5.24925825061824,-17.5612912794269,-22.0675591532574,-24.3257391794846,-23.6518337268495,-23.0197072260084,-19.1773572300874,-18.4471213355921,-7.41227556347335,-7.10139339880694,-4.38161704328573,-4.33800602870059,-6.98278709113214,-8.96841455169811,-11.3111204455972,-12.9001447713034,-10.0721220590114,-5.73902541925692,-3.64756924155628,-2.79624490750944,2.67601107158531,2.62973382795241,1.94585939248565,7.01610855022934,5.26721528493837,7.69363695179665,8.60992519422218,13.1529042961016,13.0496558046711
9.21019122010101,10.5045861125724,8.4220833437701,12.5012957304517,9.67626246807541,10.8297908107244,9.50050827971715,9.49665979756141,12.0057297465863,8.18202895439831,5.06029034120416,-2.47616499032597,-8.53498056880834,-15.8678962510418,-19.7320141267758,-23.9692991115499,-19.5066179415332,-22.6984077464176,-16.0347569274046,-13.0017618731283,-7.80333000668787,-5.28853231599791,2.39658048995613,-1.53441664426606,-2.8761006714898,-7.0823165905802,-5.70151457969022,-8.80520911369774,-7.87287329963803,-6.87792028350346,-0.906875039520954,-1.03589492689831,1.29801523094555,0.209774275013103,0.560602297048997,3.33516188449469,7.0891390458603,5.76241882724826,10.7740051380413,10.5558855550569,12.333591083623
11.6530767524932,9.4309313948924,9.24319232293649,11.1834251497305,8.83695679972591,9.93286793877694,6.45529637423597,4.73193548744208,8.26535257809974,5.92543419670038,3.76760563401387,-2.90197296571876,-8.29510477212605,-14.2176317913666,-18.4962953004179,-20.1760108513704,-20.4205835724289,-18.3643378894916,-12.6649242600634,-10.2903788223077,-6.00884090345071,-3.78686515878956,2.19750645603148,1.04034432994621,-0.594497414790257,-3.25662467784966,-5.69661594502294,-4.33856854091369,-5.63366472764132,-3.43412675696643,-0.582546790278314,-1.34449595989084,3.79050300517527,0.6331033927006,-1.82247624362695,2.21729945432433,5.0091401211462,6.67816836847046,7.90018691726482,14.3281579391455,10.2315636407879
